05-04 18:53 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-04 18:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-04 18:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-04 18:54 travis_attack.data DEBUG    Total training epochs:1862
05-04 18:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 579, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 580, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 580, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 581, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 581, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 582, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 582, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 583, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 583, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 584, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 584, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 585, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 585, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 586, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 586, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 587, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 587, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 588, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 588, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 589, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 589, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 590, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 590, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 591, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 591, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 592, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 592, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 593, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 593, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 594, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 594, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 595, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 595, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 596, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 596, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 597, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 597, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 598, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 598, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 599, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 599, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 600, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 600, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 601, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 601, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 602, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 602, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 603, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 603, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 604, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 604, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 605, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 605, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 606, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 606, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 607, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 607, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 608, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 608, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 609, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 609, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 610, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 610, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 611, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 611, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 612, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 612, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 613, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 613, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 614, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 614, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 615, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 615, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 616, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 616, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 617, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 617, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 618, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 618, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 619, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 619, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 620, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 620, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 621, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 621, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 622, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 622, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 623, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 623, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 624, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 624, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 625, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 625, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 626, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 626, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 627, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 627, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 628, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 628, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 629, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 629, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 630, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 630, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 631, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 631, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 632, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 632, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 633, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 633, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 634, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 634, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 635, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 635, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 636, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 636, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 637, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 637, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 638, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 638, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 639, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 639, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 640, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 640, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 641, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 641, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 642, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 642, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 643, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 643, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 644, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 644, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 645, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 645, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 646, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 646, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 647, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 647, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 648, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 648, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 649, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 649, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 650, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 650, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 651, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 651, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 652, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 652, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 653, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 653, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 654, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 654, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 655, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 655, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 656, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 656, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 657, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 657, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 658, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 658, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 659, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 659, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 660, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 660, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 661, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 661, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 662, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 662, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 663, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 663, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 664, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 664, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 665, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 665, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 666, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 666, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 667, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 667, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 668, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 668, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 669, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 669, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 670, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 670, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 671, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 671, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 672, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 672, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 673, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 673, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 674, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 674, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 675, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 675, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 676, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 676, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 677, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 677, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
