05-11 03:00 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-11 03:01 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-11 03:02 travis_attack.data DEBUG    Dataset lengths: {'train': 2972, 'test': 359, 'valid': 367}
05-11 03:02 travis_attack.data DEBUG    Total training epochs:4650
05-11 03:02 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 12, 'test': 7, 'valid': 15, 'train_eval': 28}
05-11 04:00 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:00 travis_attack.trainer DEBUG    Elements in data_d[train]: 48
05-11 04:00 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 48, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:00 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 48, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:00 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:00 travis_attack.trainer DEBUG    Elements in data_d[train]: 49
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 49, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 49, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 50
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 50, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 50, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 51
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 51, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 51, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 52
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 52, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 52, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 53
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 53, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 53, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 54
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 54, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 54, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 55
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 55, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 55, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 56
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 56, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 56, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 57
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 57, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 57, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 58
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 58, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 58, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 59
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 59, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 59, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 60
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 60, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 60, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 61
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 61, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 61, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 62
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 62, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 62, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 63
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 63, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 63, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 64
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 64, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 64, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 65
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 65, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 65, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 66
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 66, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 66, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 67
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 67, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 67, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 68
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 68, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 68, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 69
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 69, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 69, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 70
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 70, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 70, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 71
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 71, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 71, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 72
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 72, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 72, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 73
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 73, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 73, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 74
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 74, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 74, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 75
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 75, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 75, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 76
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 76, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 76, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 77
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 77, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 77, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 78
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 78, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 78, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 79
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 79, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 79, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 80
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 80, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 80, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 81
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 81, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 81, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 82
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 82, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 82, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 83
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 83, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 83, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 84
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 84, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 84, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 85
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 85, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 85, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 86
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 86, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 86, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 87
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 87, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 87, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:01 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:01 travis_attack.trainer DEBUG    Elements in data_d[train]: 88
05-11 04:01 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 88, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 88, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[train]: 89
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 89, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 89, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[train]: 90
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 90, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 90, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[train]: 91
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 91, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 91, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[train]: 92
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 92, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 92, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 0
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 0, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 0, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 1
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 1, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 1, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 2
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 2, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 2, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 3
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 3, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 3, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 4
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 4, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 4, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 5
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 5, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 5, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 6
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 6, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 6, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 7
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 7, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 7, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 8
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 8, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 8, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 9
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 9, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 9, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 10
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 10, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 10, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL: valid with dl_key valid
05-11 04:02 travis_attack.trainer DEBUG    Elements in data_d[valid]: 11
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 11, GPU memory usage after loading data:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    EVAL, epoch 6, batch 11, GPU memory usage after loss_fn pass:  42.1% (10349 out of 24576)
05-11 04:02 travis_attack.trainer INFO     Now on epoch 7 of 25
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 0, GPU memory usage after forward pass:  33.1% (8135 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 0, GPU memory usage after backwards pass:  42.0% (10313 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 1, GPU memory usage after forward pass:  42.0% (10313 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 1, GPU memory usage after backwards pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 2, GPU memory usage after forward pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 2, GPU memory usage after backwards pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 3, GPU memory usage after forward pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 3, GPU memory usage after backwards pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 4, GPU memory usage after forward pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 4, GPU memory usage after backwards pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 5, GPU memory usage after forward pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 5, GPU memory usage after backwards pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 6, GPU memory usage after forward pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 6, GPU memory usage after backwards pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 7, GPU memory usage after forward pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 7, GPU memory usage after backwards pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 8, GPU memory usage after forward pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 8, GPU memory usage after backwards pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 9, GPU memory usage after forward pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 9, GPU memory usage after backwards pass:  42.1% (10343 out of 24576)
05-11 04:02 travis_attack.trainer DEBUG    TRAIN, epoch 7, batch 10, GPU memory usage after forward pass:  42.1% (10343 out of 24576)
