05-02 16:50 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-02 16:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-02 16:54 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-02 16:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-02 16:54 travis_attack.data DEBUG    Total training epochs:7448
05-02 16:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 57, 'valid': 63, 'train_eval': 19}
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 279, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 279, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 280, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 280, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 281, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 281, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 282, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 282, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 283, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 283, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 284, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 284, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 285, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 285, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 286, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 286, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 287, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 287, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 288, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 288, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 289, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 289, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 290, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 290, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 291, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 291, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 292, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 292, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 293, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 293, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 294, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 294, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 295, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 295, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 296, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 296, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 297, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 297, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 298, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 298, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 299, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 299, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 300, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 300, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 301, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 301, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 302, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 302, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 303, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 303, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 304, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 304, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 305, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 305, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 306, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 306, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 307, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 307, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 308, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 308, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 309, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 309, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 310, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 310, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 311, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 311, GPU memory usage after backwards pass:  85.1% (20906 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 312, GPU memory usage after forward pass:  85.1% (20906 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 312, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 313, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 313, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 314, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 314, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 315, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 315, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 316, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 316, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 317, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 317, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 318, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 318, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 319, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 319, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 320, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 320, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 321, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 321, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 322, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 322, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 323, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 323, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 324, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 324, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 325, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 325, GPU memory usage after backwards pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 326, GPU memory usage after forward pass:  85.2% (20946 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 326, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 327, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 327, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 328, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 328, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 329, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 329, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 330, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 330, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 331, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 331, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 332, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 332, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 333, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 333, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 334, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 334, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 335, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 335, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 336, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 336, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 337, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 337, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 338, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 338, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 339, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 339, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 340, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 340, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 341, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 341, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 342, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 342, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 343, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 343, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 344, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 344, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 345, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 345, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 346, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 346, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 347, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 347, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 348, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 348, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 349, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 349, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 350, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 350, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 351, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 351, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 352, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 352, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 353, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 353, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 354, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 354, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 355, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 355, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 356, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 356, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 357, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 357, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 358, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 358, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 359, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 359, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 360, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 360, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 361, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 361, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 362, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 362, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 363, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 363, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 364, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 364, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 365, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 365, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 366, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 366, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 367, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 367, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 368, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 368, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 369, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 369, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 370, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 370, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 371, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 371, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 372, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 372, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 373, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 373, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 374, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 374, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 375, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 375, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 376, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 376, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 377, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
